name,model,rebar_version,engine,engine_version,err,haystack_len,iters,total,median,mad,mean,stddev,min,max
build/empty,compile,0.0.1 (rev f4d84cfc42),rust/aho-corasick/default/standard,1.0.5,,,413900,4.76s,7.17us,0.00ns,7.16us,835.00ns,5.25us,35.00us
build/empty,compile,0.0.1 (rev f4d84cfc42),rust/aho-corasick/default/leftmost-first,1.0.5,,,417152,4.76s,7.17us,0.00ns,7.11us,876.00ns,5.25us,38.75us
build/empty,compile,0.0.1 (rev f4d84cfc42),rust/aho-corasick/default/leftmost-longest,1.0.5,,,411330,4.82s,7.21us,0.00ns,7.21us,780.00ns,5.17us,36.67us
build/empty,compile,0.0.1 (rev f4d84cfc42),naive/rust/memchr/memmem,0.1.0,,,1000000,692.30ms,1.00ns,0.00ns,17.00ns,22.00ns,1.00ns,9.88us
build/onebyte,compile,0.0.1 (rev f4d84cfc42),rust/aho-corasick/default/standard,1.0.5,,,349863,4.76s,8.50us,0.00ns,8.45us,812.00ns,6.38us,40.79us
build/onebyte,compile,0.0.1 (rev f4d84cfc42),rust/aho-corasick/default/leftmost-first,1.0.5,,,327880,4.76s,9.12us,0.00ns,9.01us,882.00ns,6.75us,41.21us
build/onebyte,compile,0.0.1 (rev f4d84cfc42),rust/aho-corasick/default/leftmost-longest,1.0.5,,,329392,4.76s,9.08us,0.00ns,8.97us,861.00ns,6.75us,39.88us
build/onebyte,compile,0.0.1 (rev f4d84cfc42),daachorse/bytewise/leftmost-first,1.0.0,,,1000000,5.02s,2.79us,0.00ns,2.79us,241.00ns,2.62us,33.83us
build/onebyte,compile,0.0.1 (rev f4d84cfc42),daachorse/bytewise/leftmost-longest,1.0.0,,,1000000,4.90s,2.79us,0.00ns,2.79us,240.00ns,2.62us,39.79us
build/onebyte,compile,0.0.1 (rev f4d84cfc42),naive/rust/memchr/memmem,0.1.0,,,1000000,814.96ms,42.00ns,0.00ns,37.00ns,25.00ns,1.00ns,17.00us
build/twobytes,compile,0.0.1 (rev f4d84cfc42),rust/aho-corasick/default/standard,1.0.5,,,308260,4.76s,9.62us,0.00ns,9.59us,919.00ns,7.25us,41.42us
build/twobytes,compile,0.0.1 (rev f4d84cfc42),rust/aho-corasick/default/leftmost-first,1.0.5,,,259601,4.69s,11.46us,0.00ns,11.40us,1.02us,8.67us,43.12us
build/twobytes,compile,0.0.1 (rev f4d84cfc42),rust/aho-corasick/default/leftmost-longest,1.0.5,,,264170,4.69s,11.17us,0.00ns,11.20us,1.04us,8.42us,51.96us
build/twobytes,compile,0.0.1 (rev f4d84cfc42),daachorse/bytewise/leftmost-first,1.0.0,,,1000000,4.96s,2.83us,0.00ns,2.84us,237.00ns,2.67us,33.58us
build/twobytes,compile,0.0.1 (rev f4d84cfc42),daachorse/bytewise/leftmost-longest,1.0.0,,,1000000,5.08s,2.83us,0.00ns,2.84us,246.00ns,2.67us,34.50us
build/twobytes,compile,0.0.1 (rev f4d84cfc42),naive/rust/memchr/memmem,0.1.0,,,1000000,808.69ms,42.00ns,0.00ns,43.00ns,20.00ns,1.00ns,14.04us
